Time to create the connections: 1.14 s
Time to simulate: 153.21 s
         20022447 function calls (19603813 primitive calls) in 154.723 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 six.py:114(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 six.py:173(__init__)
       53    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        7    0.000    0.000    0.000    0.000 six.py:184(find_module)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
        1    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:324(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:366(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:386(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:438(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:459(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:477(Module_six_moves_urllib)
        8    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        1    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        1    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
      134    0.000    0.000    0.000    0.000 six.py:88(__init__)
        1    0.000    0.000    0.000    0.000 six.py:91(__get__)
      120    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
      120    0.001    0.000    0.001    0.000 sre_compile.py:276(_optimize_charset)
       18    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
       18    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        1    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
      154    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        3    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
       55    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
    34/24    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       21    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
       27    0.000    0.000    0.001    0.000 sre_compile.py:536(_compile_info)
       54    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
       27    0.000    0.000    0.005    0.000 sre_compile.py:598(_code)
       81    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
   402/27    0.002    0.000    0.004    0.000 sre_compile.py:71(_compile)
       27    0.000    0.000    0.014    0.001 sre_compile.py:759(compile)
      437    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      803    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
     2559    0.001    0.000    0.001    0.000 sre_parse.py:164(__getitem__)
      157    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
      750    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
   464/89    0.001    0.000    0.001    0.000 sre_parse.py:174(getwidth)
       27    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
     1694    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
      932    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
     1295    0.000    0.000    0.001    0.000 sre_parse.py:254(get)
        4    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
      484    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
       45    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
       78    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
      107    0.000    0.000    0.000    0.000 sre_parse.py:408(_uniq)
   124/27    0.000    0.000    0.008    0.000 sre_parse.py:411(_parse_sub)
   258/29    0.003    0.000    0.008    0.000 sre_parse.py:469(_parse)
       27    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      178    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        2    0.000    0.000    0.000    0.000 sre_parse.py:837(_parse_flags)
       62    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       27    0.000    0.000    0.000    0.000 sre_parse.py:897(fix_flags)
       27    0.000    0.000    0.009    0.000 sre_parse.py:913(parse)
       62    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:14(DummyArray)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.002    0.002 struct.py:3(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:414(CompletedProcess)
        1    0.000    0.000    0.011    0.011 subprocess.py:42(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:633(Popen)
        1    0.000    0.000    0.000    0.000 subprocess.py:97(TimeoutExpired)
        5    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
        1    0.000    0.000    0.000    0.000 textwrap.py:465(indent)
        1    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
        2    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
        1    0.000    0.000    0.003    0.003 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1116(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1153(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1183(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1185(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1202(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:204(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:255(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:335(notify)
        1    0.000    0.000    0.000    0.000 threading.py:358(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:370(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:450(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:488(Event)
        1    0.000    0.000    0.000    0.000 threading.py:499(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:513(set)
        1    0.000    0.000    0.000    0.000 threading.py:567(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:721(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:744(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:763(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:88(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:896(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:899(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
       20    0.000    0.000    0.000    0.000 tokenize.py:107(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:108(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:109(maybe)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
       24    0.000    0.000    0.000    0.000 tokenize.py:143(<listcomp>)
       54    0.000    0.000    0.006    0.000 tokenize.py:147(_compile)
        1    0.000    0.000    0.002    0.002 tokenize.py:21(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:212(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:214(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(Untokenizer)
        3    0.000    0.000    0.000    0.000 tokenize.py:219(__init__)
       54    0.000    0.000    0.000    0.000 tokenize.py:225(add_whitespace)
        3    0.000    0.000    0.000    0.000 tokenize.py:238(untokenize)
        3    0.000    0.000    0.000    0.000 tokenize.py:312(untokenize)
       60    0.000    0.000    0.007    0.000 tokenize.py:487(_tokenize)
        3    0.000    0.000    0.000    0.000 tokenize.py:672(generate_tokens)
        1    0.000    0.000    0.000    0.000 tokenize.py:94(TokenInfo)
        1    0.000    0.000    0.003    0.003 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:315(StackSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:437(TracebackException)
        1    0.000    0.000    0.001    0.001 twodim_base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:468(_vander_dispatcher)
        1    0.000    0.000    0.000    0.000 twodim_base.py:473(vander)
        1    0.000    0.000    0.001    0.001 type_check.py:3(<module>)
       66    0.000    0.000    0.000    0.000 types.py:164(__get__)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:133(_get_indent)
        1    0.000    0.000    0.000    0.000 utils.py:147(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:52(_set_function_name)
        1    0.000    0.000    0.000    0.000 utils.py:57(_Deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:69(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:74(__call__)
        3    0.000    0.000    0.000    0.000 utils.py:962(safe_eval)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        3    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
        1    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        4    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 warnings.py:449(__init__)
        1    0.000    0.000    0.000    0.000 warnings.py:470(__enter__)
        1    0.000    0.000    0.000    0.000 warnings.py:489(__exit__)
      722    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x103405568}
       28    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       17    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       12    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
    29/14    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
      117    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
     1119    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        2    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
    34/32    0.085    0.002    0.089    0.003 {built-in method _imp.create_dynamic}
        2    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
    34/24    0.002    0.000    0.035    0.001 {built-in method _imp.exec_dynamic}
       62    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      160    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
     1119    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        1    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        3    0.514    0.171    0.514    0.171 {built-in method _pickle.load}
       27    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       81    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       68    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       21    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        3    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
      331    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      948    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        6    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
  259/252    0.004    0.000    0.007    0.000 {built-in method builtins.__build_class__}
    321/9    0.000    0.000    0.233    0.026 {built-in method builtins.__import__}
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      158    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      256    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      320    0.020    0.000    0.020    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
    446/1    0.002    0.000  154.724  154.724 {built-in method builtins.exec}
     4009    0.001    0.000    0.002    0.000 {built-in method builtins.getattr}
      362    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
     2441    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.id}
  2152951    0.476    0.000    0.476    0.000 {built-in method builtins.isinstance}
      101    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
3242951/3242511    0.292    0.000    0.292    0.000 {built-in method builtins.len}
      159    0.000    0.000    0.000    0.000 {built-in method builtins.max}
     1011    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      687    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       69    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
     1907    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
      354    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      107    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        4    0.001    0.000    0.001    0.000 {built-in method io.open}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
      117    0.020    0.000    0.020    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.129    0.129    0.129    0.129 {built-in method mkl._py_mkl_service.get_version}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
   953833    1.584    0.000    1.584    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._set_madvise_hugepage}
      299    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
1895342/1480630   65.552    0.000   80.502    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     9961    0.008    0.000    0.008    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_string_function}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
     9963    0.029    0.000    0.029    0.000 {built-in method numpy.empty}
       82    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.promote_types}
       41    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       66    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
      393    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       15    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        2    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.001    0.001    0.001    0.001 {built-in method posix.replace}
      640    0.011    0.000    0.011    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
       10    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        3    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getdlopenflags}
       10    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        2    0.000    0.000    0.000    0.000 {built-in method sys.setdlopenflags}
        4    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f829fa9a320}
        3    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
       54    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        3    0.000    0.000    0.000    0.000 {method '__enter__' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
      238    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
        3    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
  1017788    0.131    0.000    0.131    0.000 {method 'append' of 'list' objects}
   160022    0.281    0.000    0.281    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       60    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        9    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       15    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      187    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
       94    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      402    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
   101774    0.941    0.000    0.941    0.000 {method 'format' of 'str' objects}
      582    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       58    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
       10    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       94    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       67    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       37    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       41    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
     2032    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
     7833    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
      201    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       27    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      157    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        3    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
    80000    3.575    0.000    3.575    0.000 {method 'poisson' of 'numpy.random._generator.Generator' objects}
        3    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
       12    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
    80000    1.007    0.000    1.007    0.000 {method 'random' of 'numpy.random._generator.Generator' objects}
   202372    0.217    0.000    0.217    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
      119    0.003    0.000    0.003    0.000 {method 'read' of '_io.FileIO' objects}
        6    0.000    0.000    0.000    0.000 {method 'readline' of '_io.StringIO' objects}
        8    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        7    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       18    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
     1296    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
     3368    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        3    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       13    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        3    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       54    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
        4    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       11    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
      268    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      299    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
        1    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       18    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       52    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
   303543    0.228    0.000    0.228    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
     8072    0.003    0.000    0.003    0.000 {method 'update' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       17    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
   101181    0.142    0.000    0.142    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       16    0.000    0.000    0.001    0.000 {numpy.random._generator.default_rng}


